,relateid,actual,predicted,age_confidence,type_confidence,desc,atlas_estimate,color,utme,utmn,prev_age,prev_age_cat,true_depth_top,true_depth_bot
0,100104,QCUU,PMSU,0.5487237560812555,0.5115198143169424,CLAY,QVT,UNKNOWN,-1.1213421747414116,-0.5003557288468721,Q,6,-0.4114212299767361,-0.412188889198876
1,100104,QFUU,OSTP,0.7374078998855006,0.9997516019444753,SAND,QS2,UNKNOWN,-1.1213421747414116,-0.5003557288468721,Q,6,-0.6692333177831218,-0.5894944274158425
2,100104,CSLT,OSTP,0.8651632058573621,0.9394249384244805,ST. LAWRENCE,CTMZ,UNKNOWN,-1.1213421747414116,-0.5003557288468721,Q,6,-1.6317317789269616,-1.568896448042895
3,100112,QCUU,RMMF,0.7619480010428209,0.0,CLAY,QVT,UNKNOWN,-0.1983789384345026,-0.6732329928216433,Q,6,0.6885770113305094,-0.8934467786449277
4,100113,QGUU,OSTP,0.6672426988970969,0.9971330400337606,GRAVEL,QS2,UNKNOWN,-0.3237509840975799,-0.662385791944795,Q,6,-0.0504843070477961,-0.268655834451808
5,100115,QCUU,RMMF,0.8831511507192321,0.0,CLAY,QSH,UNKNOWN,-0.2232356247671243,-0.7018763826370711,Q,6,0.8518580002745537,-0.7921293282352326
6,100120,QCUU,RMMF,0.742244413246515,0.0,CLAY,QVT,UNKNOWN,-0.2147988662673659,-0.6772159493936111,Q,6,0.7487331651519994,-0.6654825152231137
7,100140,FILL,QUUU,0.9473900540774877,0.7154658139111835,FILL,QHI,UNKNOWN,-0.383534036262535,-0.9144137248178192,AIR,-1,1.2127949232034936,1.2679921634285676
8,100140,QCUU,RMMF,0.6668005237614046,0.0,CLAY,QCS,UNKNOWN,-0.383534036262535,-0.9144137248178192,Q,6,0.2674839345800795,-0.5894944274158425
9,100143,QLUU,RLUU,0.5421470355246032,0.9999847051536889,CLAY & SAND,QHT,UNKNOWN,-0.8993556365811004,-1.029580490377483,AIR,-1,1.0924826155605136,-0.3530870431265539
10,100144,QCUU,RMMF,0.5124748970967669,0.0,CLAY,QHT,UNKNOWN,-0.9913435195784668,-1.0923756142036132,AIR,-1,1.135451296861578,0.1619433297893961
11,100149,QCUU,RMMF,0.9878439114203766,0.0,CLAY,QHT,UNKNOWN,-0.859621225582238,-1.078901356864403,AIR,-1,1.2385761319841322,-0.184224625777062
